16.5635631424,-8.22446669128,4.0
16.5538975384,-9.57408275809,4.0
16.0468845636,-5.27965473374,4.0
25.6020242123,-12.6820708868,4.0
13.1352537399,-8.57869397685,4.0
20.1648674722,-8.02407466913,4.0
18.7267115276,-9.29143033287,4.0
11.4339880456,-4.48930575792,4.0
18.1592926691,-4.57003198078,4.0
8.96711441397,-9.21933920645,4.0
21.4255852176,-6.69750956441,4.0
16.3154449229,-4.90833851105,4.0
16.9382025859,-11.3859957859,4.0
18.3237715706,-8.77624322993,4.0
15.6343178529,-5.15586836075,4.0
16.5126665497,-8.09752252136,4.0
10.5704141581,-10.8151976096,4.0
15.9680350615,-5.09293062177,4.0
17.5016464299,-6.71749525897,4.0
19.2738619421,-1.83066486404,4.0
16.8708772119,-6.57481717971,4.0
16.8244056355,-10.5899396236,4.0
10.0400205469,-9.70107236459,4.0
15.8695351145,-11.6460880484,4.0
13.3520497513,-7.11668951897,4.0
15.7846110311,-6.33488337276,4.0
13.9932773045,-7.90505779331,4.0
14.7285721136,-4.1392554076,4.0
15.5939718022,-6.69140730083,4.0
19.5868469194,-9.18020782913,4.0
21.1565394824,-7.36438147685,4.0
18.693938853,-8.08209474712,4.0
18.1132814061,-11.865818498,4.0
17.463988332,-6.86943457193,4.0
21.5643767111,-7.40968056365,4.0
17.4426685174,-7.99071612417,4.0
16.9989720049,-13.2430925696,4.0
15.0320833365,-6.11237991688,4.0
16.0069031429,-6.47149777251,4.0
11.7170918262,-2.51436245581,4.0
17.3362871015,-6.40371734246,4.0
22.8925877001,-11.361782159,4.0
22.1513090506,-8.69306346701,4.0
19.780609761,-8.42660458779,4.0
31.0374911983,-10.1113831247,5.0
22.0177799078,-3.83564720761,5.0
22.1224467433,-8.69632546222,5.0
22.3346487034,-11.9298906799,5.0
22.7388560362,-13.7823658827,5.0
22.1773543527,-8.68116215613,5.0
18.541966099,-12.7516375638,5.0
24.5238266579,-8.33653947631,5.0
27.7923931758,-8.33680180344,5.0
22.4218931941,-9.23516604598,5.0
25.888839485,-7.80039931957,5.0
24.0223793457,-2.6757588569,5.0
21.7248744289,-7.36585425088,5.0
24.3342232,-5.76384754539,5.0
23.8192096805,-11.8056523773,5.0
24.6478907743,-5.96617900962,5.0
20.2384884452,-5.50999419353,5.0
23.5123505334,-5.04621713894,5.0
25.6462486093,-8.6879748049,5.0
33.6569139082,-5.54694364126,5.0
23.6156001832,-7.31614444768,5.0
20.9907105113,-9.31222155241,5.0
23.8193088754,-8.64138302567,5.0
24.0286179619,-7.14642867799,5.0
26.7892790967,-8.68972227017,5.0
20.124546376,-0.46324946978,5.0
24.2830353336,-10.1722875366,5.0
23.5513388309,-11.252476451,5.0
28.3357471106,-10.8412483167,5.0
28.5990716851,-10.8449586136,5.0
25.7625845346,1.60845887303,5.0
26.4910840052,-9.59178052556,5.0
26.9719135012,-9.91614943588,5.0
25.1652383893,-5.92644599127,5.0
25.9766798266,-11.7368734567,5.0
25.818849444,-8.89871146823,5.0
23.5593319123,-8.79917164405,5.0
22.3397846323,-10.1954750888,5.0
26.5135356565,-15.5379365999,5.0
19.9236786647,-11.4972132583,5.0
26.5424178962,-11.3924588911,5.0
22.859503024,-7.54848273503,5.0
24.4619578232,-5.68207179146,5.0
27.2269446146,-5.85100458943,5.0
19.2961380718,-10.0083522533,5.0
23.3886034673,-9.92425584894,5.0
22.3287392955,-5.11156111722,5.0
28.3334276975,-10.003750979,5.0
24.9136660585,-5.78690134781,5.0
21.0890501206,-3.58270983531,5.0
28.0015950446,-12.1643879221,5.0
27.2994270144,-13.8157269677,5.0
25.8464574374,-7.08203280033,5.0
20.7650596337,-8.0282315669,5.0
22.0930088958,-11.1534949143,5.0
23.3030964922,-9.97960485747,5.0
23.3804444385,-4.30940744928,5.0
25.4456581233,-9.11662597302,5.0
23.8317784358,-3.42297579696,5.0
21.2373614558,-1.3999129759,5.0
19.5327696662,-5.52315731068,5.0
28.0427888113,-9.59064587292,5.0
24.3081043858,-7.02637861145,5.0
23.4284081503,-6.39839518641,5.0
27.0227796218,-6.8924291308,5.0
29.4651195524,-7.40395350746,5.0
26.8415826372,-4.63006782822,5.0
22.7183010538,-6.25004611123,5.0
25.0569590679,-8.85774854001,5.0
26.4248293314,-6.06724525737,5.0
24.7759586948,-8.18534133456,5.0
20.8490474464,-8.13533738001,5.0
24.3820807226,-10.8176247074,5.0
23.5025612143,-8.09074910088,5.0
27.2664360667,-6.40033099472,5.0
24.3906923431,-12.0962512145,5.0
21.922848044,-13.483280216,5.0
19.5645724434,-10.572152494,5.0
21.5651066227,-8.62526778506,5.0
24.398370151,-5.56150134722,5.0
24.3688315069,-13.0631630098,5.0
24.3222527753,-7.64825946132,5.0
15.727586759,-7.55140606101,5.0
24.3244190696,-5.23845097075,5.0
21.1771893103,-11.607474748,5.0
22.1162896414,-7.66940652027,5.0
22.5724576363,-14.4119565,5.0
27.1877284906,-4.90676045452,5.0
27.2042561781,-11.7930832354,5.0
18.6493620393,-6.9381005592,5.0
22.1777340113,-10.7158671869,5.0
20.5271635674,-6.73181049796,5.0
22.6437926628,-12.0263744102,5.0
20.5798977328,-6.38670193579,5.0
25.0548653808,-7.26508072705,5.0
22.828320832,-4.92255973478,5.0
22.6950391111,-9.15839655249,5.0
24.4008662716,-13.4226349314,5.0
25.2245881407,-8.08576581002,5.0
22.401272613,-10.6644872149,5.0
20.0444253831,-15.584127903,5.0
24.7496406864,-4.54218302596,5.0
14.7136638806,-7.3696391238,5.0
23.3696478271,-8.28059352427,5.0
24.0843555338,-8.85691065117,5.0
22.6075577659,-2.44617375766,5.0
19.5880100985,-5.13994185567,5.0
21.6235414307,-6.63397668764,5.0
23.8836365295,-12.3142114608,5.0
25.9545743992,-10.7063868664,5.0
22.9974541688,-9.17164295198,5.0
14.7327985031,-12.519537284,5.0
24.9630677625,-12.3465452762,5.0
23.9023427835,-6.17010848816,5.0
21.6543012104,-6.80673069055,5.0
24.1980821008,-0.807013399903,5.0
28.9395391834,-10.760925831,5.0
21.0933095027,-6.62724613155,5.0
21.357031122,-9.32894003911,5.0
23.0036919628,-5.3384563261,5.0
27.1496362104,-11.6286564527,5.0
27.9803167937,-7.27915465701,5.0
18.8325644669,-12.1029823887,5.0
24.1440495866,-8.90809941645,5.0
21.3730875394,-8.70394658421,5.0
26.6138588852,-11.9714264372,5.0
26.8205089279,-8.04057841207,5.0
26.0024786109,-8.7077882531,5.0
20.7305118129,-3.05688637957,5.0
19.3162542218,-14.5286595788,5.0
28.0755974318,-11.206653888,5.0
20.2040645386,-12.2445283098,5.0
23.9816480983,-10.1859550153,5.0
23.0087114227,-9.29490602795,5.0
26.8180858821,-7.82140616778,5.0
21.6214646292,-11.5194885775,5.0
20.0515777943,-10.6877631348,5.0
24.5837400801,-6.46662591756,5.0
21.8911893415,-5.80256835719,5.0
29.3821071112,-9.88323621096,5.0
24.236059242,-5.21854844297,5.0
21.9348171893,-6.69607692131,5.0
18.8575388039,-2.61190326777,5.0
21.265655898,-6.40528561291,5.0
24.9147379483,1.7366036106,5.0
23.9357952256,-5.38370051087,5.0
23.6419937597,-4.36898605065,5.0
24.9892452178,-7.53195149389,5.0
24.0514376488,-6.15552999802,5.0
24.798563408,-10.9564857467,5.0
22.5288840662,-8.68723879831,5.0
23.295738626,-10.9189271978,5.0
23.163425834,-0.309966311444,5.0
22.832025858,-12.3113416127,5.0
25.6073716031,-9.78811996046,5.0
26.771883223,-2.75152280654,5.0
18.8129344047,-6.96257500696,5.0
24.1112350698,-6.49180849877,5.0
23.4796884814,-12.2430785313,5.0
26.7503826097,-11.9654193022,5.0
20.403733055,-5.47928658994,5.0
19.5457534357,-6.1300066754,5.0
21.8102037239,-14.7239742193,5.0
24.607415332,-10.1091101944,5.0
26.3626517583,-9.18604730399,5.0
22.9180269925,-10.0571669986,5.0
28.9241632777,-0.795879472574,5.0
24.6152319905,-6.02227893667,5.0
32.4595052644,-1.81231344419,5.0
21.6873742737,-7.4460747729,5.0
20.0108915948,-6.64215766439,5.0
26.6649857916,-10.5395365323,5.0
22.4156765471,-5.93724398442,5.0
25.1638348922,-5.50521258007,5.0
26.5322977835,-9.10887628873,5.0
25.2209385983,-7.43132376445,5.0
24.5899375593,-6.75428282095,5.0
29.7245369854,-10.0692887719,5.0
20.4566632878,-4.63970434974,5.0
27.3983330676,-11.164820974,5.0
24.7216262912,-2.18305022478,5.0
21.9650185565,-4.47303161654,5.0
22.0578615159,-8.62180985858,5.0
17.4419957608,-11.9949772411,5.0
29.3108489094,-6.05364500437,5.0
26.1374991825,-3.41409888219,5.0
23.4316382262,-10.0622633263,5.0
22.9095359038,-6.90319780623,5.0
24.1333240168,-10.1449720778,5.0
28.220487716,-4.17810428219,5.0
25.8120041578,-8.29516249168,5.0
20.6337093088,-5.8571360637,5.0
26.4008870587,-11.3449495413,5.0
28.8486957258,-11.7765083897,5.0
22.1672648737,-6.79310616079,5.0
20.5091411099,-9.12276720357,5.0
23.8335292463,-6.39531311635,5.0
24.8186805894,-5.53779598998,5.0
20.5432572259,-7.03547416059,5.0
20.4782319331,-7.65075798732,5.0
